
========================================
FILE: C:/Users/Maniv/Downloads/Integrale_cours_visio_130726_EN.xlsx
========================================

--- Sheet 1: "Summary" (100 rows x 5 cols) ---
R2: [1] | [2]Full Curriculum — Table of Contents (Chapters & Sessions) | [3]Full Curriculum — Table of Contents (Chapters & Sessions) | [4]Full Curriculum — Table of Contents (Chapters & Sessions) | [5]Full Curriculum — Table of Contents (Chapters & Sessions)
R3: [1] | [2]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [3]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [4]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [5]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session
R4: [1] | [2]Level / Track | [3]Description | [4]Total hours/year | [5]Pace (hrs/week)
R5: [1] | [2]High School | [3]Grades 11-12 specialty — general education | [4]='High School'!H71+'High School'!H123 => 208 | [5]=D5/36 => 5.77777777777778
R6: [1] | [2]Prep School | [3]MPSI / PCSI — first-year scientific common core | [4]='Prep School'!H66+'Prep School'!H126 => 214 | [5]=D6/30 => 7.13333333333333
R7: [1] | [2]BTS ABM | [3]Medical Laboratory Analysis | [4]='BTS ABM'!H29+'BTS ABM'!H53 => 68 | [5]=D7/30 => 2.26666666666667
R8: [1] | [2]BTS Optics | [3]Optician | [4]='BTS Optics'!H43+'BTS Optics'!H75 => 112 | [5]=D8/30 => 3.73333333333333
R9: [1] | [2]BTS BioALC | [3]Bioanalysis in Quality Control Laboratory | [4]='BTS BioALC'!H24+'BTS BioALC'!H63 => 88 | [5]=D9/30 => 2.93333333333333
R11: [1] | [2]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [3]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [4]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [5]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace.

--- Sheet 2: "High School" (124 rows x 10 cols) ---
R2: [1] | [2]High School — Grades 11 & 12 | [3]High School — Grades 11 & 12 | [4]High School — Grades 11 & 12 | [5]High School — Grades 11 & 12 | [6]High School — Grades 11 & 12 | [7]High School — Grades 11 & 12 | [8]High School — Grades 11 & 12 | [9]High School — Grades 11 & 12 | [10]High School — Grades 11 & 12
R97: [1] | [2]7 | [3]Mouvement et interactions | [4]Description d'un mouvement, référentiels | [5]Session 2 : Vecteurs vitesse et accélération | [6]1 | [7]1 | [8]=F97+G97 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R98: [1] | [2]7 | [3]Mouvement et interactions | [4]Description d'un mouvement, référentiels | [5]Session 3 : Choix d'un référentiel | [6]1 | [7]1 | [8]=F98+G98 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R99: [1] | [2]8 | [3]Mouvement et interactions | [4]Lois de Newton et applications | [5]Session 1 : Première loi de Newton (inertie) | [6]1 | [7]1 | [8]=F99+G99 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R100: [1] | [2]8 | [3]Mouvement et interactions | [4]Lois de Newton et applications | [5]Session 2 : Deuxième loi de Newton (principe fondamental) | [6]1 | [7]1 | [8]=F100+G100 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R101: [1] | [2]8 | [3]Mouvement et interactions | [4]Lois de Newton et applications | [5]Session 3 : Troisième loi de Newton (actions réciproques) | [6]1 | [7]1 | [8]=F101+G101 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R102: [1] | [2]9 | [3]Mouvement et interactions | [4]Mouvement dans un champ uniforme | [5]Session 1 : Mouvement dans un champ de pesanteur | [6]1 | [7]1 | [8]=F102+G102 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R103: [1] | [2]9 | [3]Mouvement et interactions | [4]Mouvement dans un champ uniforme | [5]Session 2 : Mouvement dans un champ électrique uniforme | [6]1 | [7]1 | [8]=F103+G103 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R104: [1] | [2]10 | [3]Mouvement et interactions | [4]Énergie mécanique, conservation et dissipation | [5]Session 1 : Énergie cinétique, potentielle, mécanique | [6]1 | [7]1 | [8]=F104+G104 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R105: [1] | [2]10 | [3]Mouvement et interactions | [4]Énergie mécanique, conservation et dissipation | [5]Session 2 : Conservation de l'énergie mécanique | [6]1 | [7]1 | [8]=F105+G105 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R106: [1] | [2]10 | [3]Mouvement et interactions | [4]Énergie mécanique, conservation et dissipation | [5]Session 3 : Dissipation d'énergie par frottement | [6]1 | [7]1 | [8]=F106+G106 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R107: [1] | [2]11 | [3]Ondes et signaux | [4]Ondes mécaniques : propagation, retard, célérité | [5]Session 1 : Ondes progressives, célérité et retard | [6]1 | [7]1 | [8]=F107+G107 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R108: [1] | [2]11 | [3]Ondes et signaux | [4]Ondes mécaniques : propagation, retard, célérité | [5]Session 2 : Ondes périodiques et longueur d'onde | [6]1 | [7]1 | [8]=F108+G108 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R109: [1] | [2]12 | [3]Ondes et signaux | [4]Diffraction, interférences | [5]Session 1 : Diffraction d'une onde | [6]1 | [7]1 | [8]=F109+G109 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R110: [1] | [2]12 | [3]Ondes et signaux | [4]Diffraction, interférences | [5]Session 2 : Interférences de deux ondes | [6]1 | [7]1 | [8]=F110+G110 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R111: [1] | [2]12 | [3]Ondes et signaux | [4]Diffraction, interférences | [5]Session 3 : Cas de la lumière : fentes de Young | [6]1 | [7]1 | [8]=F111+G111 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R112: [1] | [2]13 | [3]Ondes et signaux | [4]Effet Doppler | [5]Session 1 : Principe de l'effet Doppler | [6]1 | [7]1 | [8]=F112+G112 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R113: [1] | [2]13 | [3]Ondes et signaux | [4]Effet Doppler | [5]Session 2 : Applications : radar, astrophysique | [6]1 | [7]1 | [8]=F113+G113 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R114: [1] | [2]14 | [3]Ondes et signaux | [4]Physique quantique : dualité onde-particule | [5]Session 1 : Photon et quantification de l'énergie lumineuse | [6]1 | [7]1 | [8]=F114+G114 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R115: [1] | [2]14 | [3]Ondes et signaux | [4]Physique quantique : dualité onde-particule | [5]Session 2 : Dualité onde-particule | [6]1 | [7]1 | [8]=F115+G115 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R116: [1] | [2]15 | [3]Énergie : conversions et transferts | [4]Circuits électriques, conversion d'énergie | [5]Session 1 : Puissance et énergie électrique | [6]1 | [7]1 | [8]=F116+G116 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R117: [1] | [2]15 | [3]Énergie : conversions et transferts | [4]Circuits électriques, conversion d'énergie | [5]Session 2 : Conversion d'énergie dans un circuit | [6]1 | [7]1 | [8]=F117+G117 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R118: [1] | [2]15 | [3]Énergie : conversions et transferts | [4]Circuits électriques, conversion d'énergie | [5]Session 3 : Rendement d'un convertisseur | [6]1 | [7]1 | [8]=F118+G118 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R119: [1] | [2]16 | [3]Énergie : conversions et transferts | [4]Systèmes mécaniques oscillants | [5]Session 1 : Oscillateur mécanique, période propre | [6]1 | [7]1 | [8]=F119+G119 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R120: [1] | [2]16 | [3]Énergie : conversions et transferts | [4]Systèmes mécaniques oscillants | [5]Session 2 : Amortissement d'un oscillateur | [6]1 | [7]1 | [8]=F120+G120 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R121: [1] | [2]17 | [3]Énergie : conversions et transferts | [4]Temps, mouvement et évolution : datation radioactive | [5]Session 1 : Radioactivité et décroissance exponentielle | [6]1 | [7]1 | [8]=F121+G121 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R122: [1] | [2]17 | [3]Énergie : conversions et transferts | [4]Temps, mouvement et évolution : datation radioactive | [5]Session 2 : Datation par le carbone 14 | [6]1 | [7]1 | [8]=F122+G122 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R123: [1] | [2]Total — Physique-Chimie | [3]Total — Physique-Chimie | [4]Total — Physique-Chimie | [5]Total — Physique-Chimie | [6]=SUM(F79:F122) =>  | [7]=SUM(G79:G122) =>  | [8]=SUM(H79:H122) =>  | [9] | [10]
R124: [1] | [2]→ Rythme moyen sur 36 semaines (cours + exercices) | [3]→ Rythme moyen sur 36 semaines (cours + exercices) | [4]→ Rythme moyen sur 36 semaines (cours + exercices) | [5]→ Rythme moyen sur 36 semaines (cours + exercices) | [6] | [7] | [8]=H123/$J$4 => 

--- Sheet 3: "Prépa" (127 rows x 10 cols) ---
R2: [1] | [2]Classes préparatoires — MPSI-PCSI | [3]Classes préparatoires — MPSI-PCSI | [4]Classes préparatoires — MPSI-PCSI | [5]Classes préparatoires — MPSI-PCSI | [6]Classes préparatoires — MPSI-PCSI | [7]Classes préparatoires — MPSI-PCSI | [8]Classes préparatoires — MPSI-PCSI | [9]Classes préparatoires — MPSI-PCSI | [10]Classes préparatoires — MPSI-PCSI
R3: [1] | [2]Tronc commun 1ère année, filières scientifiques | [3]Tronc commun 1ère année, filières scientifiques | [4]Tronc commun 1ère année, filières scientifiques | [5]Tronc commun 1ère année, filières scientifiques | [6]Tronc commun 1ère année, filières scientifiques | [7]Tronc commun 1ère année, filières scientifiques | [8]Tronc commun 1ère année, filières scientifiques | [9]Tronc commun 1ère année, filières scientifiques | [10]Tronc commun 1ère année, filières scientifiques
R4: [1] | [2] | [3] | [4] | [5] | [6] | [7] | [8] | [9]Weeks / an : | [10]30
R6: [1] | [2]MATHÉMATIQUES | [3]MATHÉMATIQUES | [4]MATHÉMATIQUES | [5]MATHÉMATIQUES | [6]MATHÉMATIQUES | [7]MATHÉMATIQUES | [8]MATHÉMATIQUES | [9]MATHÉMATIQUES | [10]MATHÉMATIQUES
R7: [1] | [2]Description :  Tronc commun MPSI/PCSI 1ère année — analyse, algèbre linéaire, géométrie, probabilités, méthodes de colle. | [3]Description :  Tronc commun MPSI/PCSI 1ère année — analyse, algèbre linéaire, géométrie, probabilités, méthodes de colle. | [4]Description :  Tronc commun MPSI/PCSI 1ère année — analyse, algèbre linéaire, géométrie, probabilités, méthodes de colle. | [5]Description :  Tronc commun MPSI/PCSI 1ère année — analyse, algèbre linéaire, géométrie, probabilités, méthodes de colle. | [6]Description :  Tronc commun MPSI/PCSI 1ère année — analyse, algèbre linéaire, géométrie, probabilités, méthodes de colle. | [7]Description :  Tronc commun MPSI/PCSI 1ère année — analyse, algèbre linéaire, géométrie, probabilités, méthodes de colle. | [8]Description :  Tronc commun MPSI/PCSI 1ère année — analyse, algèbre linéaire, géométrie, probabilités, méthodes de colle. | [9]Description :  Tronc commun MPSI/PCSI 1ère année — analyse, algèbre linéaire, géométrie, probabilités, méthodes de colle. | [10]Description :  Tronc commun MPSI/PCSI 1ère année — analyse, algèbre linéaire, géométrie, probabilités, méthodes de colle.
R8: [1] | [2]Professeur référent : | [3]À affecter | [4]À affecter
R10: [1] | [2]N° | [3]Bloc | [4]Chapter | [5]Session | [6]H. cours | [7]H. exercices | [8]H. totales | [9]Professeur | [10]Ressources / supports
R11: [1] | [2]1 | [3]Analyse | [4]Namebres complexes | [5]Session 1 : Forme algébrique et trigonométrique | [6]1 | [7]1 | [8]=F11+G11 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R12: [1] | [2]1 | [3]Analyse | [4]Namebres complexes | [5]Session 2 : Opérations et module d'un nombre complexe | [6]1 | [7]1 | [8]=F12+G12 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R13: [1] | [2]1 | [3]Analyse | [4]Namebres complexes | [5]Session 3 : Racines n-ièmes, équation du second degré complexe | [6]1 | [7]1 | [8]=F13+G13 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R14: [1] | [2]1 | [3]Analyse | [4]Namebres complexes | [5]Session 4 : Applications à la géométrie et à la trigonométrie | [6]1 | [7]1 | [8]=F14+G14 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R15: [1] | [2]2 | [3]Analyse | [4]Fonctions usuelles et étude de fonctions | [5]Session 1 : Fonctions logarithme, exponentielle, puissance | [6]1 | [7]1 | [8]=F15+G15 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R16: [1] | [2]2 | [3]Analyse | [4]Fonctions usuelles et étude de fonctions | [5]Session 2 : Fonctions circulaires réciproques | [6]1 | [7]1 | [8]=F16+G16 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R17: [1] | [2]2 | [3]Analyse | [4]Fonctions usuelles et étude de fonctions | [5]Session 3 : Fonctions hyperboliques | [6]1 | [7]1 | [8]=F17+G17 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R18: [1] | [2]2 | [3]Analyse | [4]Fonctions usuelles et étude de fonctions | [5]Session 4 : Étude complète d'une fonction | [6]1 | [7]1 | [8]=F18+G18 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R19: [1] | [2]3 | [3]Analyse | [4]Suites numériques : convergence, suites extraites | [5]Session 1 : Convergence d'une suite, théorèmes de comparaison | [6]1 | [7]1 | [8]=F19+G19 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R20: [1] | [2]3 | [3]Analyse | [4]Suites numériques : convergence, suites extraites | [5]Session 2 : Suites monotones, théorème de la limite monotone | [6]1 | [7]1 | [8]=F20+G20 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R21: [1] | [2]3 | [3]Analyse | [4]Suites numériques : convergence, suites extraites | [5]Session 3 : Suites extraites et valeurs d'adhérence | [6]1 | [7]1 | [8]=F21+G21 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R22: [1] | [2]3 | [3]Analyse | [4]Suites numériques : convergence, suites extraites | [5]Session 4 : Suites récurrentes | [6]1 | [7]1 | [8]=F22+G22 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R23: [1] | [2]4 | [3]Analyse | [4]Continuité et dérivabilité | [5]Session 1 : Continuité, théorème des valeurs intermédiaires | [6]1 | [7]1 | [8]=F23+G23 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R24: [1] | [2]4 | [3]Analyse | [4]Continuité et dérivabilité | [5]Session 2 : Théorème de la bijection | [6]1 | [7]1 | [8]=F24+G24 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R25: [1] | [2]4 | [3]Analyse | [4]Continuité et dérivabilité | [5]Session 3 : Dérivabilité et théorème de Rolle | [6]1 | [7]1 | [8]=F25+G25 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R26: [1] | [2]4 | [3]Analyse | [4]Continuité et dérivabilité | [5]Session 4 : Théorème des accroissements finis | [6]1 | [7]1 | [8]=F26+G26 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R27: [1] | [2]5 | [3]Analyse | [4]Développements limités | [5]Session 1 : Formule de Taylor-Young | [6]1 | [7]1 | [8]=F27+G27 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R28: [1] | [2]5 | [3]Analyse | [4]Développements limités | [5]Session 2 : Développements limités usuels | [6]1 | [7]1 | [8]=F28+G28 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R29: [1] | [2]5 | [3]Analyse | [4]Développements limités | [5]Session 3 : Opérations sur les développements limités | [6]1 | [7]1 | [8]=F29+G29 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R30: [1] | [2]5 | [3]Analyse | [4]Développements limités | [5]Session 4 : Applications : limites et étude locale | [6]1 | [7]1 | [8]=F30+G30 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R31: [1] | [2]6 | [3]Analyse | [4]Intégration sur un segment | [5]Session 1 : Intégrale d'une fonction continue par morceaux | [6]1 | [7]1 | [8]=F31+G31 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R32: [1] | [2]6 | [3]Analyse | [4]Intégration sur un segment | [5]Session 2 : Primitives et calcul intégral | [6]1 | [7]1 | [8]=F32+G32 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R33: [1] | [2]6 | [3]Analyse | [4]Intégration sur un segment | [5]Session 3 : Intégration par parties et changement de variable | [6]1 | [7]1 | [8]=F33+G33 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R34: [1] | [2]7 | [3]Analyse | [4]Équations différentielles linéaires | [5]Session 1 : Équations différentielles linéaires du 1er ordre | [6]1 | [7]1 | [8]=F34+G34 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R35: [1] | [2]7 | [3]Analyse | [4]Équations différentielles linéaires | [5]Session 2 : Équations différentielles linéaires du 2nd ordre à coefficients constants | [6]1 | [7]1 | [8]=F35+G35 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R36: [1] | [2]7 | [3]Analyse | [4]Équations différentielles linéaires | [5]Session 3 : Problèmes de raccordement et conditions initiales | [6]1 | [7]1 | [8]=F36+G36 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R37: [1] | [2]8 | [3]Analyse | [4]Séries numériques | [5]Session 1 : Séries à termes positifs, critères de convergence | [6]1 | [7]1 | [8]=F37+G37 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R38: [1] | [2]8 | [3]Analyse | [4]Séries numériques | [5]Session 2 : Séries alternées | [6]1 | [7]1 | [8]=F38+G38 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R39: [1] | [2]8 | [3]Analyse | [4]Séries numériques | [5]Session 3 : Séries de référence (géométrique, Riemann) | [6]1 | [7]1 | [8]=F39+G39 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R40: [1] | [2]9 | [3]Algèbre | [4]Namebres complexes et géométrie | [5]Session 1 : Affixes et transformations du plan | [6]1 | [7]1 | [8]=F40+G40 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R41: [1] | [2]9 | [3]Algèbre | [4]Namebres complexes et géométrie | [5]Session 2 : Alignement, orthogonalité, similitudes | [6]1 | [7]1 | [8]=F41+G41 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R42: [1] | [2]10 | [3]Algèbre | [4]Systèmes linéaires, calcul matriciel | [5]Session 1 : Résolution de systèmes linéaires, méthode du pivot | [6]1 | [7]1 | [8]=F42+G42 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R43: [1] | [2]10 | [3]Algèbre | [4]Systèmes linéaires, calcul matriciel | [5]Session 2 : Opérations matricielles | [6]1 | [7]1 | [8]=F43+G43 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
